11,925,925,7519.97,8.21,940,940,1703.2,1.45,940,940,749.48,0.69,942,942,2302.92,2.49
11,922,922,7418.58,8.16,945,945,2086.65,1.87,947,947,851.83,0.77,952,952,2309.6,2.47
11,932,932,7592.11,8.35,950,950,1944.38,1.66,953,953,852.97,0.75,951,951,2188.81,2.38
11,949,949,7796.36,8.35,958,958,1769.66,1.53,962,962,719.17,0.63,956,956,2072.42,2.2
11,933,933,7495.64,8.18,950,950,1729.44,1.5,954,954,785.1,0.73,958,958,2267.22,2.41
11,929,929,7573.27,8.36,951,951,1837.48,1.58,953,953,778.08,0.69,953,953,2432,2.58
11,946,946,7676.94,8.24,968,968,1903.37,1.62,970,970,895.57,0.78,963,963,2267.8,2.36
11,940,940,7736.81,8.44,958,958,1783.09,1.51,959,959,748.99,0.65,960,960,2201.91,2.32
11,924,924,7471.19,8.13,948,948,1936.09,1.66,950,950,844.29,0.77,946,946,2260.53,2.38
11,946,946,7870.44,8.51,962,962,1807.66,1.5,963,963,801.48,0.72,966,966,2372.07,2.53
11,933,933,7598.2,8.31,948,948,1792.12,1.58,951,951,777.02,0.69,950,950,2287.5,2.5
11,931,931,7329.29,8.02,956,956,1766.18,1.53,957,957,780.11,0.71,953,953,2105.37,2.31
11,924,924,7655.9,8.49,941,941,1927.04,1.73,946,946,818.42,0.75,948,948,2229.01,2.4
11,927,927,7493.83,8.23,942,942,1787.46,1.52,948,948,803.35,0.71,950,950,2361.72,2.51
11,944,944,7919.48,8.54,962,962,1902.31,1.61,968,968,824.1,0.71,968,968,2482.45,2.57
11,937,937,7581.73,8.24,961,961,1919.41,1.65,962,962,760.96,0.65,962,962,2201.06,2.31
11,932,932,7799.31,8.53,946,946,1848.92,1.61,951,951,757.36,0.67,946,946,2306.68,2.53
11,916,916,7352.93,8.17,947,947,1857.6,1.6,954,954,951.8,0.85,954,954,2469.65,2.64
11,931,931,7577.11,8.24,949,949,1952.13,1.74,954,954,760.21,0.66,954,954,2279.45,2.43
11,943,943,7897.42,8.5,968,968,1944.23,1.63,969,969,865.38,0.78,966,966,2306.68,2.47
12,937,937,7636.64,8.25,957,957,1966.81,1.68,957,957,826.08,0.73,958,958,2164.61,2.25
12,936,936,7785.94,8.47,952,952,1654.94,1.4,954,954,735.01,0.66,953,953,2286.03,2.43
12,938,938,7414.38,8,956,956,1776.83,1.47,959,959,826.71,0.74,958,958,2448.6,2.56
12,922,922,7316.27,8.08,942,942,1724.85,1.42,947,947,826.99,0.74,947,947,2204.99,2.32
12,927,927,7631.29,8.32,944,944,1894.45,1.65,950,950,784.56,0.71,951,951,2133.69,2.23
12,930,930,7703.48,8.44,945,945,1737.7,1.49,950,950,738.99,0.66,947,947,2407.71,2.6
12,943,943,7764.03,8.34,957,957,1772.58,1.52,962,962,728.99,0.67,961,961,2139.52,2.26
12,928,928,7690.26,8.45,942,942,1702.83,1.53,945,945,694.15,0.64,945,945,2098.73,2.28
12,939,939,7667.66,8.24,956,956,1721.01,1.46,961,961,794.89,0.7,962,962,2168.43,2.22
12,929,929,7849.92,8.59,947,947,1806.29,1.61,952,952,762.74,0.7,953,953,2324.11,2.51
12,926,926,7420.32,8.07,950,950,1855.03,1.59,950,950,771.91,0.7,948,948,2137.17,2.31
12,944,944,7631.49,8.26,957,957,1727.87,1.51,958,958,698.04,0.63,959,959,2348.24,2.46
12,940,940,7845.33,8.45,961,961,1776.55,1.42,964,964,857.7,0.75,965,965,2163.14,2.27
12,926,926,7554.15,8.28,949,949,2046.37,1.81,948,948,825.4,0.74,949,949,2158.66,2.38
12,952,952,7632.38,8.06,966,966,1758.98,1.47,967,967,736.94,0.64,968,968,2299.75,2.47
12,942,942,7889.26,8.53,958,958,1779.21,1.5,959,959,730.9,0.65,960,960,2219.2,2.38
12,931,931,7455.31,8.11,945,945,1817.48,1.55,952,952,880.32,0.77,953,953,2506.13,2.6
12,939,939,7620.35,8.22,947,947,1740.89,1.54,951,951,730.04,0.66,953,953,2556.2,2.62
12,944,944,7646.51,8.29,962,962,1741.41,1.46,963,963,724.77,0.64,961,961,2365.17,2.49
12,925,925,7556.64,8.34,949,949,1854.37,1.61,955,955,860.43,0.76,950,950,2132.23,2.25
13,931,931,7575.87,8.23,952,952,1792.67,1.61,955,955,739,0.65,954,954,2087.92,2.12
13,917,917,7533.78,8.32,945,945,1838.38,1.6,944,944,794.92,0.71,949,949,2263.55,2.43
13,941,941,7702.09,8.3,959,959,1708.6,1.49,961,961,756.41,0.69,958,958,2334.16,2.51
13,922,922,7639.16,8.4,943,943,1928.78,1.63,945,945,788.5,0.7,947,947,2456.53,2.64
13,931,931,7595.91,8.29,947,947,1746.26,1.54,952,952,685.04,0.63,954,954,2228.57,2.35
13,925,925,7629.28,8.38,942,942,1476.11,1.26,944,944,709.01,0.66,944,944,2099.93,2.28
13,914,914,7353.82,8.08,931,931,1704.73,1.56,933,933,686.76,0.64,930,930,2179.2,2.41
13,919,919,7484.49,8.28,935,935,1813.06,1.63,938,938,797.69,0.73,941,941,2268.91,2.5
13,940,940,7686.33,8.22,954,954,1655.03,1.44,956,956,679.44,0.62,958,958,2284.25,2.42
13,925,925,7497.22,8.22,949,949,1938.43,1.66,952,952,855.33,0.76,954,954,2240.02,2.33
13,929,929,7615.56,8.33,948,948,1729.97,1.49,949,949,762.89,0.66,948,948,2176.05,2.36
13,929,929,7525.41,8.21,943,943,1732.36,1.44,945,945,774.87,0.7,950,950,2422.75,2.57
13,933,933,7592.26,8.23,958,958,1848.33,1.6,962,962,782.06,0.7,960,960,2372.36,2.47
13,928,928,7497.05,8.25,949,949,1721.91,1.46,952,952,750.15,0.69,951,951,2562.61,2.78
13,936,936,7727.6,8.43,944,944,1600.58,1.34,944,944,713.44,0.66,945,945,2147.22,2.37
13,927,927,7564.46,8.33,942,942,1745.56,1.49,944,944,812.71,0.72,944,944,2033.24,2.14
13,934,934,7740.23,8.41,955,955,1722.14,1.48,960,960,763.78,0.68,962,962,2380.53,2.41
13,927,927,7747.96,8.45,940,940,1669.66,1.47,945,945,721.08,0.64,944,944,2278.42,2.5
13,935,935,7684.05,8.29,967,967,1838.06,1.55,969,969,800.22,0.71,969,969,2008.99,2.15
13,935,935,7617.98,8.3,954,954,1594.46,1.32,954,954,744.36,0.69,955,955,2280.37,2.46
14,936,936,7568.65,8.23,951,951,1682.78,1.42,952,952,700.54,0.63,950,950,2162.46,2.27
14,931,931,7884.63,8.46,951,951,1661.23,1.44,952,952,694.16,0.63,953,953,2451.47,2.59
14,932,932,7522.52,8.19,950,950,1626.28,1.4,954,954,730.77,0.67,954,954,2206.55,2.37
14,937,937,7757.83,8.39,954,954,1598.3,1.4,955,955,667.94,0.62,954,954,2448.79,2.63
14,935,935,7753.76,8.41,954,954,1547.73,1.29,955,955,741.32,0.67,955,955,2479.38,2.61
14,933,933,7534.89,8.11,949,949,1597.9,1.36,950,950,658.79,0.62,952,952,2223.98,2.38
14,923,923,7746.37,8.55,944,944,1606.74,1.37,946,946,727.84,0.64,945,945,1878.97,2.04
14,926,926,7716.59,8.38,950,950,1729.77,1.52,950,950,665.57,0.63,949,949,2150.15,2.23
14,933,933,7462.12,8.08,951,951,1820.76,1.61,956,956,735.01,0.67,954,954,2516.13,2.75
14,936,936,7701.63,8.37,952,952,1631.16,1.32,955,955,744.42,0.65,953,953,2266.12,2.46
14,934,934,7706.26,8.38,948,948,1619.27,1.43,949,949,697.32,0.64,947,947,2385.65,2.59
14,927,927,7520.58,8.26,952,952,1750.79,1.43,953,953,784.01,0.71,954,954,2191.49,2.36
14,940,940,7711.02,8.28,959,959,1748.58,1.52,960,960,752.05,0.7,959,959,2037.86,2.17
14,943,943,7636.25,8.23,956,956,1692.9,1.46,961,961,729.03,0.65,960,960,2001.45,2.07
14,937,937,7702.78,8.34,949,949,1692.65,1.46,949,949,704.95,0.66,950,950,2269.69,2.41
14,942,942,7692.52,8.29,961,961,1758.82,1.46,965,965,764.96,0.64,966,966,2583.45,2.78
14,934,934,7492.03,8.11,948,948,1610.89,1.42,950,950,703.06,0.63,955,955,2200.47,2.35
14,936,936,7827.58,8.46,945,945,1679.84,1.5,947,947,690.51,0.64,948,948,2190.73,2.36
14,931,931,7759.99,8.49,950,950,1640.26,1.41,954,954,726.1,0.66,953,953,2193.25,2.41
14,928,928,7590.7,8.26,949,949,1728.28,1.46,953,953,748.99,0.66,954,954,2292.13,2.36
15,929,929,7664.47,8.34,945,945,1651.25,1.43,947,947,673.51,0.61,953,953,2220.1,2.39
15,901,901,7578,8.53,924,924,1723.63,1.55,931,931,704.27,0.65,935,935,2185.9,2.4
15,934,934,7603.49,8.25,948,948,1483.12,1.25,951,951,675.89,0.61,951,951,2363.5,2.52
15,935,935,8012.36,8.69,947,947,1498.33,1.29,950,950,658.78,0.62,950,950,2412.45,2.55
15,945,945,7717.44,8.28,957,957,1703.37,1.45,959,959,691.96,0.62,959,959,2284.87,2.5
15,929,929,7630.36,8.29,940,940,1527.54,1.3,939,939,634.7,0.61,941,941,2479.31,2.71
15,937,937,7768.78,8.44,950,950,1590.81,1.37,953,953,696.42,0.64,954,954,2451.08,2.67
15,930,930,7724.65,8.41,943,943,1601.64,1.36,944,944,706.84,0.64,944,944,2511.28,2.6
15,928,928,7568.1,8.23,942,942,1669.48,1.44,945,945,772.07,0.72,941,941,2066.84,2.24
15,942,942,7853.84,8.48,963,963,1704.59,1.44,964,964,728.16,0.66,962,962,2350.95,2.44
15,918,918,7480.3,8.27,947,947,1725.4,1.43,949,949,835.32,0.73,951,951,2206.86,2.46
15,917,917,7659,8.49,943,943,1812.29,1.53,946,946,793.96,0.72,946,946,2303.14,2.45
15,939,939,7809.42,8.45,957,957,1607.87,1.35,959,959,758.92,0.67,961,961,2391.09,2.5
15,941,941,7971.71,8.53,947,947,1597.06,1.4,951,951,666.26,0.61,949,949,2135.3,2.3
15,936,936,7522.28,8.15,949,949,1577.66,1.41,955,955,687.48,0.63,954,954,2413.23,2.62
15,942,942,7803.91,8.41,947,947,1533,1.3,952,952,715.17,0.63,948,948,2293.87,2.43
15,937,937,7582.45,8.17,955,955,1588.83,1.35,959,959,676.88,0.61,959,959,2220.72,2.42
15,934,934,7340.47,7.9,955,955,1700.95,1.38,957,957,836.91,0.74,954,954,2356.48,2.49
15,938,938,7740.42,8.36,947,947,1451.28,1.24,947,947,625.88,0.6,951,951,1940.77,2.09
15,949,949,7646.21,8.13,956,956,1528.26,1.31,959,959,671,0.63,954,954,2312.87,2.45
16,938,938,7999.56,8.67,947,947,1474.86,1.22,952,952,728.27,0.65,955,955,2212.01,2.32
16,920,920,7540.96,8.25,936,936,1567.02,1.41,943,943,691.86,0.63,945,945,2132.8,2.23
16,947,947,7748.1,8.38,953,953,1521.18,1.3,956,956,674.26,0.62,957,957,2018.39,2.13
16,938,938,7788.84,8.33,950,950,1446.02,1.25,951,951,633.04,0.61,952,952,2418.62,2.56
16,933,933,7651.84,8.27,947,947,1532.26,1.33,950,950,659.97,0.62,947,947,2282.75,2.47
16,938,938,7775.39,8.36,950,950,1523.04,1.34,952,952,663,0.61,952,952,2260.88,2.35
16,924,924,7561.14,8.29,939,939,1471.61,1.29,940,940,634.77,0.6,942,942,2199.45,2.35
16,943,943,7860.61,8.42,954,954,1526.87,1.36,956,956,679.14,0.64,958,958,2265.36,2.32
16,918,918,7462.72,8.21,933,933,1512.38,1.32,937,937,677.44,0.62,939,939,2244.88,2.41
16,928,928,7354.62,8,949,949,1495.05,1.31,949,949,679.24,0.62,945,945,1839.49,1.94
16,945,945,7648.48,8.2,957,957,1541.59,1.27,957,957,709.64,0.67,957,957,2435.84,2.53
16,937,937,7659.49,8.24,951,951,1587.33,1.38,954,954,670.02,0.62,955,955,2370.11,2.46
16,926,926,7479.35,8.2,941,941,1469.97,1.31,944,944,653.89,0.61,946,946,2206.61,2.34
16,929,929,7562.12,8.21,941,941,1435.88,1.23,942,942,627.21,0.59,942,942,2279.87,2.49
16,938,938,7754.26,8.32,948,948,1525.19,1.28,953,953,709.38,0.67,954,954,2298.79,2.47
16,940,940,7638.24,8.25,950,950,1509.22,1.27,951,951,706.39,0.62,952,952,2235.33,2.38
16,926,926,7667.47,8.4,941,941,1470.5,1.28,941,941,676.73,0.65,940,940,1977.47,2.12
16,944,944,7719.91,8.25,951,951,1456.89,1.28,954,954,675.55,0.63,956,956,2265.36,2.35
16,936,936,7727.64,8.36,948,948,1528.15,1.33,950,950,665.34,0.61,952,952,2147.13,2.26
16,924,924,7451.89,8.12,940,940,1529.68,1.31,942,942,702.54,0.67,941,941,2026.38,2.24
17,938,938,7732.12,8.35,949,949,1421.37,1.16,950,950,687.12,0.63,949,949,2085.43,2.26
17,930,930,7696.55,8.35,944,944,1534.01,1.34,944,944,633.86,0.61,944,944,2462.61,2.68
17,930,930,7452.03,8.15,942,942,1471.62,1.27,943,943,661.98,0.61,944,944,2339.47,2.54
17,933,933,7712.97,8.35,947,947,1470.02,1.28,949,949,641.27,0.61,945,945,2257.98,2.39
17,930,930,7490.33,8.13,944,944,1354.89,1.23,945,945,614.26,0.59,944,944,2147.74,2.31
17,938,938,7532.58,8.12,957,957,1514.21,1.31,959,959,681.68,0.64,960,960,2426.73,2.58
17,926,926,7592.16,8.29,938,938,1320.11,1.11,940,940,601.27,0.59,938,938,2035.39,2.18
17,931,931,7729.68,8.44,943,943,1392,1.19,945,945,616.56,0.59,942,942,2079.36,2.23
17,927,927,7597.83,8.32,939,939,1524.84,1.3,944,944,701.52,0.62,943,943,2072.15,2.16
17,926,926,7764.1,8.45,941,941,1393.67,1.16,943,943,642.99,0.62,945,945,2158.4,2.34
17,953,953,7748.09,8.25,959,959,1332.81,1.16,962,962,655.34,0.62,962,962,2015.16,2.13
17,932,932,7554.32,8.24,948,948,1545.99,1.33,951,951,724.93,0.65,953,953,2160.43,2.23
17,936,936,7601.72,8.21,946,946,1490.47,1.32,952,952,718.4,0.66,950,950,2045.87,2.15
17,939,939,7728.36,8.34,955,955,1410.94,1.16,959,959,700.75,0.64,956,956,2310.56,2.4
17,929,929,7651.27,8.35,945,945,1483.1,1.26,946,946,681.57,0.64,946,946,2334.14,2.44
17,942,942,7890.68,8.5,955,955,1366.88,1.11,957,957,732.58,0.66,957,957,2251.69,2.41
17,943,943,7701.9,8.28,949,949,1503.48,1.27,949,949,653.4,0.6,946,946,2367.65,2.54
17,929,929,7625.03,8.34,943,943,1526.65,1.32,943,943,618.2,0.58,941,941,2222.11,2.4
17,939,939,7635.45,8.25,946,946,1525.15,1.31,948,948,685.4,0.62,946,946,2106.12,2.22
17,925,925,7668.07,8.43,944,944,1511.14,1.28,950,950,729.72,0.65,952,952,2143.36,2.26
18,937,937,7691.72,8.34,945,945,1407.34,1.17,945,945,568.44,0.54,946,946,2035.14,2.18
18,934,934,7504.19,8.13,952,952,1456.46,1.24,952,952,624.45,0.59,951,951,2196.49,2.32
18,941,941,7914.04,8.48,950,950,1374.74,1.2,953,953,635.5,0.61,950,950,2251.33,2.39
18,926,926,7657.47,8.27,939,939,1496.76,1.32,942,942,652.6,0.62,944,944,2110.71,2.32
18,944,944,7855.5,8.44,950,950,1437.43,1.23,952,952,737.09,0.67,951,951,2126.46,2.24
18,934,934,7849.17,8.48,947,947,1545.51,1.34,952,952,664.8,0.61,952,952,2388.72,2.57
18,943,943,7710.37,8.25,951,951,1390.68,1.19,954,954,641.38,0.61,954,954,2125.86,2.25
18,935,935,7757.84,8.4,940,940,1242.03,1.07,943,943,616.18,0.58,940,940,2235.13,2.39
18,932,932,7624.78,8.23,941,941,1427.38,1.26,942,942,624.01,0.63,942,942,2208.07,2.45
18,934,934,7535.7,8.15,953,953,1495.69,1.3,954,954,619.93,0.59,955,955,2206.1,2.39
18,935,935,7794.76,8.42,947,947,1305.74,1.1,947,947,645.31,0.62,948,948,2414.62,2.54
18,936,936,7496.73,8.09,945,945,1420.39,1.29,945,945,574.91,0.58,947,947,1995.92,2.17
18,931,931,7659.97,8.32,946,946,1435.06,1.21,948,948,676.06,0.63,949,949,2102.91,2.3
18,941,941,7624.9,8.2,955,955,1362.94,1.16,956,956,583.74,0.56,953,953,2216.74,2.35
18,925,925,7764.48,8.52,941,941,1613.24,1.44,944,944,645.95,0.63,944,944,2378.83,2.54
18,936,936,7662.89,8.3,958,958,1528.54,1.26,957,957,729.94,0.67,958,958,2230.82,2.42
18,927,927,7704.87,8.39,943,943,1525.85,1.39,944,944,643.58,0.61,944,944,2368.63,2.52
18,916,916,7448.52,8.2,933,933,1460.43,1.28,935,935,651.27,0.61,935,935,2148.69,2.37
18,934,934,7700.13,8.33,949,949,1530.66,1.36,950,950,639.09,0.61,949,949,2394.61,2.54
18,925,925,7624.81,8.41,941,941,1446.2,1.22,939,939,655.35,0.6,942,942,2233.33,2.45
19,932,932,7640.84,8.27,947,947,1497.54,1.31,947,947,669.02,0.63,946,946,2050.22,2.18
19,923,923,7690.21,8.35,938,938,1304.2,1.14,939,939,628.1,0.6,938,938,2062.43,2.18
19,928,928,7640.05,8.36,942,942,1505.27,1.3,942,942,645.32,0.61,941,941,1980.27,2.13
19,952,952,7801,8.3,963,963,1459.19,1.26,965,965,662.62,0.63,964,964,2280.28,2.4
19,929,929,7639.13,8.26,937,937,1356,1.19,938,938,621.89,0.59,939,939,2206.6,2.35
19,949,949,7727.17,8.17,954,954,1342.91,1.12,954,954,555.37,0.54,955,955,2354.06,2.58
19,924,924,7716.94,8.41,938,938,1433.01,1.26,937,937,592.51,0.58,938,938,2338.36,2.55
19,941,941,7781.34,8.38,951,951,1428.03,1.25,951,951,668.23,0.63,952,952,2041.5,2.17
19,928,928,7535.35,8.2,942,942,1369.38,1.17,943,943,718.86,0.68,945,945,2311.95,2.43
19,950,950,7977.52,8.49,958,958,1343.89,1.16,960,960,623.55,0.59,959,959,2437.46,2.58
19,934,934,7634.09,8.22,943,943,1248.58,1.1,944,944,617.19,0.59,948,948,2121.89,2.29
19,945,945,7726.7,8.23,951,951,1346.75,1.13,953,953,634.12,0.59,951,951,2307.31,2.5
19,931,931,7451.04,8.05,951,951,1482.38,1.26,952,952,647.2,0.6,952,952,2159.07,2.32
19,926,926,7733.81,8.45,945,945,1425.57,1.23,944,944,631.06,0.59,944,944,2130.92,2.31
19,931,931,7531.32,8.18,941,941,1276.8,1.06,941,941,605.16,0.57,940,940,2144.98,2.32
19,921,921,7755.52,8.48,940,940,1322.75,1.16,940,940,624.77,0.6,941,941,2138.42,2.26
19,938,938,7808.12,8.39,950,950,1530.06,1.32,951,951,665.69,0.61,950,950,2284.32,2.42
19,939,939,7878.99,8.46,947,947,1262.62,1.06,950,950,597.57,0.58,951,951,2161.51,2.32
19,937,937,7605.99,8.23,946,946,1421.85,1.21,947,947,627.74,0.6,946,946,2030.87,2.15
19,924,924,7542.46,8.25,937,937,1351.52,1.21,939,939,616.78,0.6,939,939,2162.6,2.4
20,939,939,7677.52,8.3,951,951,1191.21,0.99,952,952,573.7,0.56,951,951,1891.63,2.09
20,925,925,7707.04,8.43,937,937,1279.23,1.1,940,940,654.39,0.62,940,940,2345.59,2.56
20,926,926,7537.19,8.24,935,935,1497.93,1.3,938,938,625.88,0.61,941,941,2043.11,2.3
20,937,937,7669.32,8.15,944,944,1476.58,1.31,945,945,604.79,0.59,945,945,2138.9,2.29
20,943,943,7733.8,8.32,950,950,1223.86,1.04,952,952,647.74,0.62,952,952,2120.61,2.26
20,937,937,7587.26,8.22,946,946,1274.08,1.09,950,950,619.21,0.6,951,951,2169.2,2.28
20,952,952,7578.94,8.03,955,955,1211.72,1.02,957,957,584.44,0.57,954,954,2273.29,2.44
20,920,920,7553.28,8.27,929,929,1239.56,1.09,928,928,599.36,0.61,931,931,2089.29,2.2
20,923,923,7557.73,8.28,945,945,1468.61,1.26,946,946,701.94,0.64,947,947,2195.61,2.33
20,936,936,7796.55,8.37,948,948,1413.52,1.23,948,948,621.04,0.6,950,950,2375.12,2.41
20,933,933,7866.97,8.49,945,945,1291.27,1.13,947,947,621.45,0.59,945,945,2505.59,2.71
20,921,921,7489.97,8.21,935,935,1398.08,1.22,938,938,649.44,0.62,939,939,1899.4,2.05
20,923,923,7739.79,8.45,935,935,1427.76,1.26,937,937,607.53,0.58,938,938,2310.12,2.54
20,933,933,7670.99,8.23,950,950,1360.4,1.16,952,952,600.21,0.59,951,951,2256.12,2.39
20,948,948,7977.83,8.51,956,956,1322.24,1.17,960,960,592.52,0.57,960,960,2235.87,2.34
20,930,930,7675.77,8.33,948,948,1538.64,1.35,948,948,638.57,0.61,945,945,2136.25,2.29
20,934,934,7822.94,8.46,942,942,1160,1,944,944,590.6,0.57,944,944,2152.6,2.28
20,915,915,7634.2,8.4,927,927,1199.6,1.02,925,925,585.27,0.57,928,928,2268.05,2.44
20,919,919,7615.91,8.41,937,937,1348.4,1.18,938,938,654.71,0.63,939,939,1821.86,1.96
20,940,940,7621.49,8.1,956,956,1318.97,1.15,956,956,589.4,0.57,956,956,2207.61,2.36
